-----商品別売上集計-----,,,,脱毛,23430364,,,,
店舗名:(指定なし),,,,BNLS,427800,,,,
対象期間:2019/10/01～2019/10/31,,,,スマソニ,1256800,,,,
分類:(指定なし),,,,ボトックス,586400,,,,
並び順:売上金額,,,,シミ,290600,,,,
,,,,HA,0,,,,
,,,,合計,25991964,,,,
No,商品名,JANコード,数量,金額,契約施術回数,解約施術回数,消化数,消化金額,分類名
1,全身フル,2E+12,29,6258982,151,0,266,11033220,★新キャンペーン(女性)
2,全身＋VIO,2E+12,20,3319000,97,0,164,5615000,★新キャンペーン(女性)
3,(M)全身フル,2E+12,6,983600,20,0,19,927110,★新キャンペーン(男性)
4,全身＋顔,2E+12,6,958000,28,0,41,1389000,★新キャンペーン(女性)
5,VIO,2E+12,20,942000,102,6,82,817044,★新キャンペーン(女性)
6,全身のみ,2E+12,8,910000,32,0,53,1501600,★新キャンペーン(女性)
7,ダブル顔,2E+12,12,816000,12,0,12,816000,スマートソニック
8,(M)ヒゲ3部位セット,2E+12,21,521200,112,0,71,330747,★新キャンペーン(男性)
9,☆全身シェービング料,2E+12,108,324000,0,0,0,0,シェービング等発生料金
10,(M)ホホ、もみあげ周囲,2E+12,12,287400,61,0,29,140537,★新キャンペーン(男性)
11,(M)全身のみ,2E+12,1,228000,6,0,1,38334,★新キャンペーン(男性)
12,BNLS通常料金１回,2E+12,6,224000,6,0,6,224000,BNLSneo
13,KB小顔,2E+12,7,186600,7,0,7,186600,ボトックス
14,KB表情筋,2E+12,12,182000,12,0,12,182000,ボトックス
15,ダブル顔＋首,2E+12,2,176000,2,0,2,176000,スマートソニック
16,(M)全身＋デリケート,2E+12,1,138000,3,0,3,137667,★新キャンペーン(男性)
17,手足セット,2E+12,1,133000,6,0,22,496841,★新キャンペーン(女性)
18,ダブル額,2E+12,4,119200,4,0,5,149000,スマートソニック
19,BNLS初回１回,2E+12,3,118400,3,0,3,118400,BNLSneo
20,KBワキ汗,2E+12,4,99200,4,0,4,99200,ボトックス
21,シングル顔,2E+12,2,96000,2,0,2,96000,スマートソニック
22,AR表情筋,2E+12,4,72000,4,0,4,72000,ボトックス
23,培養上清(限定料金)1本,2E+12,1,70000,1,0,1,70000,培養上清
24,ピコトーニングコース,2E+12,1,57000,3,0,2,38000,ピコスポット＆ピコトーニング
25,シルキーフォト6回コース,2E+12,1,54000,6,0,3,27000,シルキー＆アキュプラス
26,(M)首まわり,2E+12,2,51600,12,0,10,43600,★新キャンペーン(男性)
27,Sパーツ,2E+12,2,47800,10,0,4,19120,女性用料金　正規料金(5回)
28,小顔レーザーとセット割,2E+12,2,46400,2,0,2,46400,BNLSneo
29,(M)Ｌパーツ,2E+12,1,43000,3,0,1,14335,<単発>男性用料金正規料金(1回)
30,(M)Lパーツ,2E+12,1,43000,3,0,2,22385,★新キャンペーン(男性)
31,アキュプラス(キャンペーン),2E+12,2,39600,2,0,2,39600,シルキー＆アキュプラス
32,手技料,2E+12,3,30000,3,0,3,30000,BNLSneo
33,(M)デリケート,2E+12,1,29800,1,0,0,0,★新キャンペーン(男性)
34,(M)デリケート,2E+12,1,29800,1,0,0,0,<単発>男性用料金正規料金(1回)
35,前日以降予約変更・キャンセル料,2E+12,7,21000,0,0,0,0,変更・キャンセル
